Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    11,   110,     1,     0,     8,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,     0, 15094,     0,     3, 26037,     0,   106,  8504,
           1,   579,  2773,     2,  2345,   869,    52, 11232,  1702,
         465, 20456,  2737,  2075, 23045,  5896,  3372, 20586,  3843,
        2271,  8914,   773,  1079,  1683,     1,   707,   315,     0,
           0,     0,  1663,     0,     0,    27,     0,     0,     5,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   192,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   257,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   230,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   178,     0,  1353,  6025,     1,  3264,  1165,
           6,     1,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   238,     0,  6295, 15354,     1,   813,     3,
          16,    55,     0,    10,     3,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  2718,     0,  1558, 22085,     1,  1754,  1604,
          27,  2944,   406,   122,  3239,    46,   254,  2766,     1,
         619,  2272,     0,  1073,   616,     0,   724,    43,     0,
         291,     1,     0,    92,     0,     0,    64,     0,     0],
      dtype=int64)], [0, array([    0,   206,  1887,  1032,  1953,   591,  4370,  4561,  2824,
       12196, 20557, 28253, 14378, 24284, 10341,  8948,  8730,   156,
        3722,  2644,     2,  1551,   981,     0,   621,    86,     0,
         190,     1,     0,    72,     0,     0,    46,     0,     0,
          37,    16,   183,    61,     0,     0,    30,     0,     0,
           3,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           7,     3,    63,    10,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          11,     8,   330,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           9,     7, 15799,    17,     0, 28955,     3,     4, 33556,
           3,  6587,  5147,     0,  1773,     0,     0,    37,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          20,     8,   805,    25,     0,     0,    30,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          15,     3,    90,    33,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          71,    49,   414,   116,    31,     1,   208,    13,     0,
          89,     7,     0,    20,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,   117,  4048,    71,   240,    24,   860,   369,     0,
        7245,  1988,    71,  8038,  7809,  6731,  4779, 38149,  8797,
        5850, 18261,   294,  5222,  3519,    25,  3047,   378,     0,
        1549,    38,     0,   914,     0,     0,  1611,     0,     0,
          31,    62,  4599,    34,     1,     0,    27,     0,     0,
          53,     0,     0,    14,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     6,     0,     0,
           1,    24,  1538,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     5,     0,     0,
           2,    83,  3030,     0,     1,    38,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,    73,  4826,     0,     2, 13222,     0,    12, 23747,
           0,   140, 25956,     0,  5698, 11556,     0, 14912,  4243,
           0,  5755,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     5,    27,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     5,     3,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           2,     0,     0,     0,     0,     0,     2,     0,     0,
           0,    37,    22,     3,     6,     0,     2,     8,     0,
           3,     3,     0,     5,     0,     0,    15,     0,     0,
          16,     0,     0,    21,     0,     0,    12,     0,     0,
          13,     0,     0,    10,     0,     0,    17,     0,     0],
      dtype=int64)], [0, array([    0,   134, 10476,    17,   693,  8026,   144,   664,  6318,
         249,   489,  5931,   337,   290,  1291,   459,   269,    49,
         692,   456,    12,  1624,  1210,    66,  3378,  4193,   258,
        6782, 13072,   297,  9650, 20093,   168, 18572, 17596,    34,
           1,    12,  1240,     1,    19,    13,     4,     7,     0,
           6,     1,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     2,   136,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           2,     9,   922,     3,     0,     1,     1,     0,     2,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,    53, 15341,     7,    45, 39365,     2,     0, 51890,
           1,     0,  3896,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     9,     0,     0,
           3,    24,  1388,     6,     0,     1,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           2,     0,     0,     1,     0,     0,    11,     0,     0,
           4,    28,   269,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     3,     0,     0,
           5,    44,   905,    19,    26,     8,     5,     6,     0,
          11,     3,     0,    10,     0,     0,     8,     0,     0,
           3,     0,     0,    21,     0,     0,    24,     0,     0,
          46,     0,     0,    49,     0,     0,    52,     0,     0],
      dtype=int64)], [0, array([    0,   965,   561,     0,  1192,  1258,     0,  1108,  7874,
           0,   130,  5614,     0,   139,  4129,     0,   329,  5604,
          11,  4926, 11438,   103, 16993, 15060,   645, 20485, 20279,
        1436, 21781, 15647,  3812, 29083,  5018, 10597, 26689,   114,
           0,    65,    88,     0,     8,    59,     0,     0,   380,
           0,     0,   228,     0,     0,    12,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     3,     0,
           0,     8,     0,     0,     0,     0,     1,     0,     0,
           0,    18,     7,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    21,    16,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           1,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,   201,   195,     0,  1028,   370,     0,  1492,   318,
           0,  1836,   414,     0,  1239,   384,     0,   807,   227,
           0,   372,    25,     2,    47,     0,     5,     0,     0,
           3,     0,     0,     0,     0,     0,     1,     0,     0,
           0,  1560,   415,     0,  1513,   288,     0,   959,    29,
           1,   101,     0,     1,     0,     0,     3,     0,     0,
           2,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,   504,   184,     0,    66,     3,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     3,     0,     0,
           1,     0,     0,     1,     0,     0,     3,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           0,   619,   241,     0,    74,    29,     0,    22,     0,
